《禁止或限制使用某些可被认为具有过分伤害力或滥杀滥伤作用的常规武器公约》所附的《禁止或限制使用地雷、诱杀装置和其他装置的修正议定书》（修正的第二号议定书）
（1996年5月3日）

本议定书于1998年12月3日生效。中华人民共和国于1998年11月4日交存批准书，并声明如下：1.根据《修正的第二号议定书》技术附件2(c)和3(c)的规定，中国将推迟适用2(b)、3(a)和3(b)；2.中国政府认为，《修正的第二号议定书》第2条第3款中“主要”一词旨在表明，设计为车辆而非人员出现、接近或接触时爆炸并装有防排装置的地雷，不应被视为“杀伤人员地雷”。本议定书于1999年5月4日对中国生效，并适用于港澳。

第1条 适用范围
10. 应采取一切可行的预防措施，使平民不受适用本条的武器的影响。可行的预防措施是指考虑到当时存在的一切情况、包括从人道和军事角度考虑后所采取的实际可行的或实际可能的预防措施。这些情况包括但不仅限于：(a)雷场存在期间地雷对当地平民群体的短期和长期影响；(b)可能的保护平民措施（例如竖立栅栏、标志、发出警告和进行监视）；(c)采用替代手段的可能性和可行性；(d)雷场的短期和长期军事需要。
11. 可能影响平民群体的地雷、诱杀装置和其他装置的任何布设均应事先发出有效的警告，除非情况不允许。

第4条 对使用杀伤人员地雷的限制
禁止使用不符合技术附件第2款中规定的可探测性的杀伤人员地雷。

第5条 对使用除遥布地雷以外的杀伤人员地雷的限制
1. 本条适用于除遥布地雷以外的杀伤人员地雷。
2. 禁止使用适用本条的不符合技术附件中的自毁和自失能规定的武器，除非：(a)此种武器布设于受到军事人员监视并以栅栏或其他方式加以保护的标界区内，以确保有效地将平民排除在这一区域之外。标记必须明显和耐久，必须至少能为将要进入这一标界区的人所看见；(b)在放弃这一区域前将此种武器清除，但将这一区域移交给同意负责维护本条所要求的保护物并随后清除此种武器的另一国部队的情况除外。
3. 只有在因敌方的军事行动而被迫失去对这一区域的控制从而无法继续遵守以上第2款(a)和(b)项的规定的情况下，其中包括因敌方的直接军事行动而使其无法遵守这些规定，冲突当事方才无须继续遵守这些规定。该当事方若重新取得对这一区域的控制，则应恢复遵守本条第2款(a)和(b)项的规定。
4. 一冲突当事方的部队若取得对布设了适用本条的武器的区域的控制，应尽可能维持并在必要时建立本条所要求的保护措施，直到此种武器被清除为止。
5. 应采取一切可行的措施，防止未经许可移走、磨损、毁坏或隐藏用于确立标界区周界的任何装置、系统或材料。
6. 如属下述情况，适用本条的以小于90度的水平弧度推动碎片而且布设于地面或其之上的武器，其使用可不受本条第2款(a)项所规定措施的限制，但最长期限为72小时：(a)位于布设地雷的军事单位的紧邻区域内；(b)该区域受到军事人员监视，以确保有效排除平民的进入。

第6条 限制使用遥布地雷
1. 禁止使用遥布地雷，除非此种地雷按照技术附件第1款(b)项予以记录。
2. 禁止使用不符合技术附件中的自毁和自失能规定的遥布杀伤人员地雷。
3. 禁止使用除杀伤人员地雷以外的遥布地雷，除非在可行的情况下此种地雷装有有效的自毁或自失效装置并具有一种后备自失能特征，按其设计当地雷不再有助于放置地雷所要达到的军事目的时可使地雷不再起地雷的作用。
4. 可能影响平民群体的遥布地雷的任何布设或投布均应事先发出有效的警告，除非情况不允许。

第7条 禁止使用诱杀装置和其他装置
1. 在不妨害适用于武装冲突中的有关诈术和背信行为的国际法规定的前提下，禁止在任何情况下使用以任何方式附着于或联结在下列物体上的诱杀装置和其他装置：(a)国际承认的保护性徽章、标志或信号；(b)病者、伤者或死者；(c)墓地或火葬场或坟墓；(d)医务设施、医疗设备、医药用品或医务运输；(e)儿童玩具或其他为儿童饮食、健康、卫生、衣着或教育而特制的其他轻便物件或产品；(f)食品或饮料；(g)炊事用具或器具，但军事设施、军事阵地或军事补给站的此种用具除外；(h)明显属于宗教性质的物体；(i)构成民族文化或精神遗产的历史古迹、艺术品或礼拜场所；(j)动物或其尸体。
2. 禁止使用伪装成表面无害的便携物品但专门设计和构造成装有爆炸物的诱杀装置或其他装置。
3. 在不妨害第3条规定的前提下，禁止在地面部队未进行交战或未有迹象显示即将交战的任何城市、城镇、村庄或含有类似平民集聚点的其他区域内使用适用本条的武器，除非：(a)此种武器布设在军事目标上或其紧邻区域内；(b)已采取使平民不受其影响的保护措施，例如派设岗哨、发出警告或竖立栅栏。

第8条 转让
1. 为促进本议定书的宗旨，每一缔约方：(a)承诺不转让任何其使用受本议定书禁止的地雷；(b)承诺不向除国家或经授权可接受此种转让的国家机构以外的任何接受者转让任何地雷；(c)承诺在转让任何其使用受本议定书限制的地雷方面实行克制，特别是每一缔约方承诺不向不受本议定书约束的国家转让任何杀伤人员地雷，除非接受国同意适用本议定书；(d)承诺确保根据本条进行的任何转让由转让国和接受国双方完全按照本议定书的有关规定和适用的国际人道主义法准则行事。
2. 如果一缔约方宣布它将按照技术附件的规定推迟遵守有关使用某种地雷的具体条款，则本条第1款(a)项仍应适用于此种地雷。
3. 在本议定书生效之前，所有缔约方将不采取任何与本条第1款(a)项不符的行动。

第9条 记录和使用关于雷场、雷区、地雷、诱杀装置和其他装置的资料
1. 关于雷场、雷区、地雷、诱杀装置和其他装置的所有资料均应按照技术附件的规定予以记录。
2. 冲突各方应保存所有此种记录，并且应在现行敌对行动停止之后立即采取一切必要和适当的措施，包括利用此种记录，保护平民不受雷场、雷区、地雷、诱杀装置和其他装置的影响。同时，它们应向冲突的对方或各方和联合国秘书长提供关于不再为它们所控制的区域内由它们布设的雷场、雷区、地雷、诱杀装置和其他装置的所有此种资料；但有一项条件：在对等的前提下，如冲突一方的部队在敌方领土内，任何一方均可在安全利益需要暂时扣发的限度内不向秘书长和对方提供此种资料，直到双方均撤出对方领土为止。在后一种情况下，一俟安全利益许可即应提供暂时扣发的资料。在可能情况下，冲突各方应设法经由相互协议争取尽早以符合每方安全利益的方式发放此种资料。
3. 本条不妨害本议定书第10和第12条的规定。

第10条 排除雷场、雷区、地雷、诱杀装置和其他装置及国际合作
1. 在现行敌对行动停止之后，应按照本议定书第3条和第5条第2款立即清除、排除、销毁或维持所有雷场、雷区、地雷、诱杀装置和其他装置。
2. 各缔约方和冲突各方对其控制区域内的雷场、雷区、地雷、诱杀装置和其他装置负有此种责任。
3. 对于一当事方布设在已不再由其控制的区域内的雷场、雷区、地雷、诱杀装置和其他装置，该当事方应在其准许的限度内向本条第2款所指的控制该区域的一方提供履行此一责任所必需的技术和物资援助。
4. 在一切必要情况下，各当事方应努力在相互之间以及酌情与其他国家和国际组织就提供技术和物资援助、包括在适当时采取履行此项责任所必要的联合行动达成协议。

第11条 技术合作与援助
1. 每一缔约方承诺促进并应有权参加与本议定书的执行和清除地雷手段有关的设备、物资以及科学和技术资料的尽可能充分的交换。特别是，各缔约方不应对出于人道主义目的提供清除地雷设备和有关技术资料施加不应有的限制。
2. 每一缔约方承诺向联合国系统内建立的关于清除地雷的数据库提供资料，特别是关于清除地雷的各种手段和技术的资料，以及与清除地雷有关的专家、专家机构或本国联络点的名单。
3. 有能力这样做的每一缔约方应通过联合国系统、其他国际机构或在双边基础上为清除地雷提供援助，或向联合国清除地雷援助自愿基金捐款。
4. 缔约方的援助请求连同充分有关的资料可提交给联合国、其他适当机构或其他国家。此种请求书可提交联合国秘书长，而联合国秘书长应将其转交所有缔约方和有关国际组织。
5. 如果向联合国提出请求，联合国秘书长可在其现有资源的范围内采取适当步骤，对情况作出评估，并与提出请求的缔约方合作，确定为清除地雷或执行议定书适当提供援助。联合国秘书长也可向各缔约方报告任何此种评估的结果以及所需援助的类型和范围。
6. 在不妨害其宪法和其他法律规定的前提下，各缔约方承诺开展合作和转让技术，以促进本议定书有关禁止和限制规定的实施。
7. 为求缩短技术附件中规定的推迟期，每一缔约方有权酌情寻求并接受另一缔约方在必要和可行的情况下就除武器技术以外的具体有关技术提供的技术援助。

第12条 旨在免受雷场、雷区、地雷、诱杀装置和其他装置影响的保护
1. 适用：(a)除本条第2款(a)项(一)目所指部队和特派团之外，本条仅适用于经在其领土上执行任务的缔约方同意在一区域内执行任务的特派团。(b)如果冲突当事方不是缔约方，则本条的规定对此种当事方的适用不应对其法律地位或对有争议领土的法律地位造成任何明示或默示的改变。(c)本条的规定不妨害为依本条执行任务的人员提供更高程度保护的现有国际人道主义法或适用的其他国际文书或联合国安全理事会的决定。
2. 维持和平及某些其他部队和特派团**：(a)本款适用于：(一)根据《联合国宪章》在任何区域内执行维持和平、观察或类似任务的任何联合国部队或特派团；(二)根据《联合国宪章》第八章建立的在冲突区域内执行任务的任何特派团。(b)每一缔约方或冲突当事方如经适用本款的部队或特派团的首长要求，应：(一)尽其所能采取必要措施，保护此种部队或特派团在其控制下的任何区域内不受地雷、诱杀装置和其他装置的影响；(二)必要时，为有效保护此种人员，尽其所能排除该区域内的一切地雷、诱杀装置和其他装置或使其丧失杀伤力；(三)向部队或特派团首长告知该部队或特派团执行任务区域内的一切已知雷场、雷区、地雷、诱杀装置和其他装置的位置，并在可行的情况下向该部队或特派团首长提供其所掌握的关于此种雷场、雷区、地雷、诱杀装置和其他装置的所有资料。
3. 联合国系统人道主义特派团和实情调查特派团：(a)本款适用于联合国系统的任何人道主义特派团或实情调查特派团。(b)每一缔约方或冲突当事方如经适用本款的特派团的首长要求，应：(一)为特派团人员提供本条第2款(b)项(一)目规定的保护；(二)为使特派团人员能安全前往或穿越特派团执行任务所必须前往或穿越的在其控制下的任何地点：(aa)如知悉有安全路径通往该地点，则将此路径告知特派团首长，除非正在进行的敌对行动有碍于此；(bb)如不按(aa)分目提供指明安全路径的资料，则在必要和可行的情况下清出一条穿越雷场的通路。
4. 红十字国际委员会特派团：(a)本款适用于红十字国际委员会经所在国同意、根据1949年8月12日《日内瓦四公约》及其适用的《附加议定书》执行任务的任何特派团。(b)每一缔约方或冲突当事方如经适用本款的特派团的首长要求，应：(一)为特派团人员提供本条第2款(b)项(一)目规定的保护；(二)采取本条第3款(b)项(二)目规定的措施。
5. 其他人道主义特派团和调查特派团：(a)在不适用以上第2、第3和第4款的情况下，本款适用于在冲突区域内执行任务或为冲突受害者提供协助的下列特派团：(一)国家红十字会或红新月会或其国际联合会的任何人道主义特派团；(二)公正的人道主义组织的任何特派团，包括任何公正的人道主义扫雷特派团；(三)根据1949年8月12日《日内瓦四公约》及其适用的《附加议定书》建立的任何调查特派团。(b)每一缔约方或冲突当事方如经适用本款的特派团的首长要求，应在可行的情况下：(一)为特派团人员提供本条第2款(b)项(一)目规定的保护；(二)采取本条第3款(b)项(二)目规定的措施。
6. 保密：依本条提供的所有机密资料，其接受者应为之严格保密，未经资料提供者明示准许不得向有关部队或特派团以外的任何方面透露。
7. 遵守法律和规章：在不妨害其可享有的特权和豁免或其任务要求的前提下，参加本条所指部队和特派团的人员应：(a)遵守所在国的法律和规章；(b)不从事任何与其任务的公正性和国际性不符的行动或活动。
1. 第13条 缔约方的协商：各缔约方承诺在有关本议定书实施的一切问题上彼此进行协商与合作。为此目的，应每年召开缔约方会议。
2. 年度会议的参加应按商定的议事规则行事：会议工作应包括：(a)审查本议定书的实施情况和现况；(b)审议各缔约方根据本条第4款提出的报告所引起的事项；(c)筹备审查会议；(d)审议各种保护平民不受地雷滥杀滥伤影响的技术的发展情况。
3. 各缔约方应就任何下列事项向保存人提出年度报告，而保存人应在会议前将报告分送所有缔约方：(a)向其武装部队和平民传播有关本议定书的资料；(b)清除地雷和善后重建方案；(c)为满足本议定书的技术要求而采取的步骤和任何其他有关资料；(d)与本议定书有关的立法；(e)就国际技术资料交换、就清除地雷方面的国际合作以及就技术合作与援助而采取的措施；(f)其他有关事项。
4. 缔约方会议费用应由各缔约方和参加会议工作的非缔约国按适当调整的联合国会费分摊比额表分摊：
5. 第14条 遵守：每一缔约方应采取一切适当步骤，包括立法及其他措施，以防止和制止其管辖或控制下的个人违反本议定书或在其管辖或控制下的领土上违反本议定书。
6. 本条第1款所指的措施包括为了确保对违反本议定书的规定在与武装冲突有关的情况下故意造成平民死亡或严重伤害的个人进行刑事制裁和将其绳之以法而采取的适当措施：每一缔约方还应要求其武装部队发布有关的军事指令和作业程序，并要求武装部队人员接受与其任务和职责相称的培训，以期遵守本议定书的规定。
7. 各缔约方承诺通过双边方式、联合国秘书长或其他适当国际程序彼此进行协商与合作，以解决在本议定书条款的解释和适用上可能产生的任何问题：
8. 技术附件：
    - 记录：(a)应按下列规定对除遥布地雷外的地雷、雷场、雷区、诱杀装置和其他装置的位置进行记录：(一)应准确说明雷场、雷区以及诱杀装置和其他装置的布设区相对于至少两个参考点座标的位置，并说明此种武器的布设区相对于这些参考点的估计范围；(二)制作地图、图表或其他记录时，应标明雷场、雷区、诱杀装置和其他装置相对于参考点的位置，这些记录也应标明它们的周界线和范围；(三)为了探测和清除地雷、诱杀装置和其他装置，地图、图表或其他记录应载有关于所布设的所有此种武器的类型、数量、布设方法、引信类型和有效期、布设的日期和时间以及(可能有的)防排装置的完整资料及其他有关资料。凡可行时，雷场记录应标示出每枚地雷的确切位置，但对于行列雷场，标示出每行的位置即可。对布设的每一诱杀装置的确切位置和运作机制应分别予以记录。(b)应以参考点(通常以区角点)座标具体说明遥布地雷的估计位置和区域，并应尽早作出实地勘察，在可行的情况下留下标记。所布设地雷的总数和类型、布设日期和时间以及自毁期限也应记录下来。(c)应尽可能由足以保证记录安全的指挥级别保存记录的副本。(d)禁止使用本议定书生效之后生产的地雷，除非以英文或有关国家语文作出含有如下信息的标记：(一)原造国名称；(二)生产年月；(三)序列号或批量号。标记应尽可能可看见、可判读、耐久和耐受环境作用的影响。
    - 关于可探测性的规定：(a)1997年1月1日之后生产的杀伤人员地雷应在其构造内含有某种材料或装置，以便能用现有普通地雷探测技术设备探测并可产生相当于8克或8克以上的一整块铁所产生信号的响应信号。(b)1997年1月1日之前生产的杀伤人员地雷应在其构造内含有或在布设之前以不易去除的方式附着某种材料或装置，以便能用现有普通地雷探测技术设备探测并可产生相当于8克或8克以上的一整块铁所产生信号的响应信号。(c)一缔约方若确定它不能立即遵守(b)项的规定，可在其通知同意受本议定书约束时宣布它将推迟遵守(b)项，推迟期自本议定书生效算起不超过9年。其间，它应在可行的情况下尽可能减少使用不符合此规定的杀伤人员地雷。
    - 关于自毁和自失能的规定：(a)所有遥布杀伤人员地雷均应设计并构造成在布设后30天内未能自毁的有效雷不超过所有有效雷的10%，每枚地雷均应具有后备自失能特征，按其设计和构造与自毁装置相结合在布设后120天仍有地雷作用的有效雷不超过所有有效雷的1%。(b)在本议定书第5条所界定的标界区以外使用的所有非遥布杀伤人员地雷应符合(a)项的自毁和自失能规定。(c)一缔约方若确定它不能立即遵守(a)和/或(b)项的规定，可在其通知同意受本议定书约束时宣布，对于本议定书生效之前生产的地雷，它将推迟遵守(a)和/或(b)项，推迟期自本议定书生效算起不超过9年。在此推迟期内，该缔约方应：(一)承诺在可行的情况下尽可能减少使用不符合有关规定的杀伤人员地雷；(二)对于遥布杀伤人员地雷，遵守自毁规定或自失能规定；对于其他杀伤人员地雷，至少遵守自失能规定。
    - 雷场和雷区的国际标志：应使用类似于所附示例的标志并按照如下规格标出雷场和雷区，以确保平民能看到和认出这些标志：(a)尺寸和形状：三角形或正方形，三角形的底边不应小于28厘米(11英寸)，斜边不应小于20厘米(7.9英寸)；正方形的边长不应小于15厘米(6英寸)；(b)颜色：红色或橙色，框以黄色反光周边；(c)符号：附件中所绘出的符号，或其他类型的符号，但须在竖立标志的地区很容易辨认出此一符号标明了危险区；(d)文字：标志中应含有本公约六种正式语文(阿拉伯文、中文、英文、法文、俄文和西班牙文)之一及当地所用语文中的“地雷”一词；(e)间隔：竖在雷场或雷区周围标志的间隔应足以确保平民从任何一点靠近该区域时都能看到。
9. 生效：本修正议定书应按照《公约》第8条第1款(b)项的规定生效。 
